timestamp,status,weather,frecventa_hz,tensiune_kv,curent_a,flux_intrare_mw,flux_iesire_mw,nivel_severitate
970,OFF,Inundatie,0.0,0.0,0.0,0,0,5
971,ON,Viscol,49.918,390.0,1302.56,508,486,3
972,ON,Viscol,49.9445,390.0,1243.59,485,495,3
973,ON,Senin,50.0,400.0,1212.5,485,498,0
974,ON,Senin,50.0,400.0,1225.0,490,497,0
975,ON,Senin,50.0,400.0,1220.0,488,455,0
976,ON,Senin,49.9879,400.0,1265.0,506,471,1
977,ON,Tornada,50.4863,350.0,1462.86,512,497,4
978,ON,Senin,49.9806,400.0,1297.5,519,468,1
979,ON,Senin,50.0,400.0,1255.0,502,486,0
980,ON,Senin,50.0,400.0,1252.5,501,473,0
981,ON,Senin,50.0,400.0,1252.5,501,477,0
982,ON,Viscol,50.1498,390.0,1287.18,502,483,3
983,ON,Senin,50.0,400.0,1247.5,499,499,0
984,ON,Senin,50.0,400.0,1297.5,519,503,0
985,ON,Senin,50.0,400.0,1220.0,488,498,0
986,ON,Senin,50.0,400.0,1277.5,511,477,0
987,ON,Senin,50.0,400.0,1212.5,485,497,0
988,ON,Senin,50.0,400.0,1212.5,485,492,0
989,ON,Senin,49.9929,400.0,1220.0,488,487,1
990,ON,Senin,50.0,400.0,1215.0,486,497,0
991,ON,Senin,50.0,400.0,1207.5,483,460,0
992,ON,Senin,50.0,400.0,1252.5,501,497,0
993,ON,Senin,50.0,400.0,1200.0,480,503,0
994,ON,Senin,49.9946,400.0,1247.5,499,467,1
995,ON,Senin,50.0,400.0,1217.5,487,474,0
996,ON,Senin,50.0,400.0,1230.0,492,506,0
997,ON,Tornada,50.0517,350.0,1437.14,503,461,4
998,ON,Senin,50.0,400.0,1217.5,487,501,0
999,ON,Senin,50.0,400.0,1232.5,493,470,0
